Equipment,C,ObjectType,Objectnumber,Material,SerialNumber,Plnt,MntPlan,Equipmentdescription
217100037,M,9800,IE000000000217100037,,,,,COMPRESSOR STAGE 3 COOLER
217100038,M,9400,IE000000000217100038,,,,,DISCHARGE WATER VALVE
217100039,M,9400,IE000000000217100039,,,,,COMPR. DISCHARGE MANUAL ISOLATION VALVE
217100040,M,9400,IE000000000217100040,,,,,COMPR. DISCHARGE: CONTROL VALVE
217100041,M,9400,IE000000000217100041,,,,,MANUAL ISOLATION VALVE
217100042,M,9400,IE000000000217100042,,,,,CONTROL VALVE
217100043,M,9700,IE000000000217100043,,,,,GEAR BOX
217100044,M,9100,IE000000000217100044,,,,,COMPRESSOR MOTOR
217100045,M,,IE000000000217100045,,,,,DE SIDE BEARING ASSEMBLY
217100046,M,,IE000000000217100046,,,,,NDE SIDE BEARING ASSEMBLY
217100047,M,9200,IE000000000217100047,,,,,COMPRESSOR STAGE 1
217100048,M,9400,IE000000000217100048,,,,,INLET WATER VALVE
217100049,M,9200,IE000000000217100049,,,,,COMPRESSOR STAGE 1 COOLER
217100050,M,9400,IE000000000217100050,,,,,DISCHARGE WATER VALVE
217100051,M,9200,IE000000000217100051,,,,,COMPRESSOR STAGE 2
217100052,M,9400,IE000000000217100052,,,,,INLET WATER VALVE
217100053,M,9800,IE000000000217100053,,,,,COMPRESSOR STAGE 2 COOLER
217100054,M,9400,IE000000000217100054,,,,,DISCHARGE WATER VALVE
217100055,M,9200,IE000000000217100055,,,,,COMPRESSOR STAGE 3
217100056,M,9400,IE000000000217100056,,,,,INLET WATER VALVE
217100057,M,9800,IE000000000217100057,,,,,COMPRESSOR STAGE 3 COOLER
217100058,M,9400,IE000000000217100058,,,,,DISCHARGE WATER VALVE
217100059,M,9400,IE000000000217100059,,,,,COMPR. DISCHARGE MANUAL ISOLATION VALVE
217100060,M,9400,IE000000000217100060,,,,,COMPR. DISCHARGE: CONTROL VALVE
217100061,M,9400,IE000000000217100061,,,,,MANUAL ISOLATION VALVE
217100062,M,9400,IE000000000217100062,,,,,CONTROL VALVE
217100063,M,9700,IE000000000217100063,,,,,GEAR BOX
217100064,M,9100,IE000000000217100064,,,,,COMPRESSOR MOTOR
217100065,M,,IE000000000217100065,,,,,DE SIDE BEARING ASSEMBLY
217100066,M,,IE000000000217100066,,,,,NDE SIDE BEARING ASSEMBLY
217100067,M,9200,IE000000000217100067,,,,,COMPRESSOR STAGE 1
217100068,M,9400,IE000000000217100068,,,,,INLET WATER VALVE
217100069,M,9200,IE000000000217100069,,,,,COMPRESSOR STAGE 1 COOLER
217100070,M,9400,IE000000000217100070,,,,,DISCHARGE WATER VALVE
217100071,M,9200,IE000000000217100071,,,,,COMPRESSOR STAGE 2
217100072,M,9400,IE000000000217100072,,,,,INLET WATER VALVE
217100073,M,9800,IE000000000217100073,,,,,COMPRESSOR STAGE 2 COOLER
217100074,M,9400,IE000000000217100074,,,,,DISCHARGE WATER VALVE
217100075,M,9200,IE000000000217100075,,,,,COMPRESSOR STAGE 3
217100076,M,9400,IE000000000217100076,,,,,INLET WATER VALVE
217100077,M,9800,IE000000000217100077,,,,,COMPRESSOR STAGE 3 COOLER
217100078,M,9400,IE000000000217100078,,,,,DISCHARGE WATER VALVE
217100079,M,9400,IE000000000217100079,,,,,COMPR. DISCHARGE MANUAL ISOLATION VALVE
217100080,M,9400,IE000000000217100080,,,,,COMPR. DISCHARGE: CONTROL VALVE
217100081,M,9400,IE000000000217100081,,,,,DRYER INLET VALVE
217100082,M,9400,IE000000000217100082,,,,,DRYER OUTLET VALVE
217100083,M,9400,IE000000000217100083,,,,,DRYER INLET VALVE
217100084,M,9400,IE000000000217100084,,,,,DRYER OUTLET VALVE
217100085,M,,IE000000000217100085,,,,,COOLING TOWER FAN
217100086,M,9700,IE000000000217100086,,,,,COOLING TOWER FAN GEAR BOX
217100087,M,9400,IE000000000217100087,,,,,INLET WATER ISOLATION VALVE
217100088,M,,IE000000000217100088,,,,,COOLING TOWER FAN
217100089,M,9700,IE000000000217100089,,,,,COOLING TOWER FAN GEAR BOX
217100090,M,9400,IE000000000217100090,,,,,INLET WATER ISOLATION VALVE
217100091,M,9500,IE000000000217100091,,,,,COOLING WATER CIRCULATION PUMP
217100092,M,9500,IE000000000217100092,,,,,COOLING WATER CIRCULATION PUMP
217100093,M,9500,IE000000000217100093,,,,,COOLING WATER CIRCULATION PUMP
217100900,S,,IE000000000217100900,,,,,PRINTER PROFESSIONAL ABC
217100901,S,,IE000000000217100901,TG20,217100901,,,PRINTER PROFESSIONAL IHR1911
217100902,S,,IE000000000217100902,TG20,217100902,,,PRINTER PROFESSIONAL IHR1911
